BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s2)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s3)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s4)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s5)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
O2                                                              
o2_cs.txt
--------------------------------------------------
O2(0.98)                                                        
o2_cs.txt
--------------------------------------------------
O2(1.63)                                                        
o2_cs.txt
--------------------------------------------------
H2O                                                             
h2o_and_h_cs.txt
--------------------------------------------------
H                                                               
h2o_and_h_cs.txt
--------------------------------------------------
H(2p)(10.2eV)                                                   
h2o_and_h_cs.txt
--------------------------------------------------
H(2s)(10.2eV)                                                   
h2o_and_h_cs.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.2446E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                          0.9595    
Mole fraction Ar(1s2)                     0.1999E-02
Mole fraction Ar(1s3)                     0.1999E-02
Mole fraction Ar(1s4)                     0.1999E-02
Mole fraction Ar(1s5)                     0.2499E-02
Mole fraction O2                          0.1999E-01
Mole fraction O2(0.98)                    0.1999E-02
Mole fraction O2(1.63)                    0.1999E-02
Mole fraction H2O                         0.1999E-02
Mole fraction H                           0.1999E-02
Mole fraction H(2p)(10.2eV)               0.1999E-02
Mole fraction H(2s)(10.2eV)               0.1999E-02
 
 
Energy (eV) 	Electric field / N (Td)                                         
5.318	0.5025E-17
5.590	0.6729E-17
5.862	0.8887E-17
6.134	0.1153E-16
6.406	0.1467E-16
6.678	0.1832E-16
6.951	0.2246E-16
7.227	0.2711E-16
7.507	0.3225E-16
7.795	0.3789E-16
8.093	0.4404E-16
8.404	0.5070E-16
8.731	0.5791E-16
9.078	0.6570E-16
9.451	0.7411E-16
9.854	0.8320E-16
10.29	0.9302E-16
10.78	0.1036E-15
11.31	0.1150E-15
11.91	0.1273E-15
12.58	0.1404E-15
13.33	0.1545E-15
14.18	0.1694E-15
15.14	0.1851E-15
16.24	0.2017E-15
17.49	0.2189E-15
18.93	0.2366E-15
20.56	0.2548E-15
22.44	0.2730E-15
24.58	0.2912E-15
27.03	0.3091E-15
29.84	0.3265E-15
33.06	0.3429E-15
36.76	0.3583E-15
41.03	0.3725E-15
45.98	0.3851E-15
51.74	0.3960E-15
58.49	0.4051E-15
66.46	0.4123E-15
75.98	0.4175E-15
 
 
C9    Ar    Excitation    13.28 eV                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.6181E-19
1.824	0.6664E-19
1.892	0.7279E-19
1.970	0.8048E-19
2.056	0.8993E-19
2.153	0.1014E-18
2.259	0.1149E-18
2.377	0.1307E-18
2.505	0.1488E-18
2.645	0.1691E-18
2.791	0.1909E-18
2.957	0.2156E-18
3.138	0.2425E-18
3.333	0.2721E-18
3.543	0.3060E-18
3.768	0.3480E-18
4.006	0.4050E-18
4.256	0.4881E-18
4.514	0.6133E-18
4.779	0.8008E-18
5.048	0.1074E-17
5.318	0.1456E-17
5.590	0.1973E-17
5.862	0.2643E-17
6.134	0.3483E-17
6.406	0.4503E-17
6.678	0.5710E-17
6.951	0.7103E-17
7.227	0.8681E-17
7.507	0.1044E-16
7.795	0.1237E-16
8.093	0.1448E-16
8.404	0.1676E-16
8.731	0.1920E-16
9.078	0.2180E-16
9.451	0.2457E-16
9.854	0.2751E-16
10.29	0.3062E-16
10.78	0.3388E-16
11.31	0.3729E-16
11.91	0.4084E-16
12.58	0.4451E-16
13.33	0.4825E-16
14.18	0.5205E-16
15.14	0.5584E-16
16.24	0.5956E-16
17.49	0.6315E-16
18.93	0.6653E-16
20.56	0.6963E-16
22.44	0.7236E-16
24.58	0.7464E-16
27.03	0.7642E-16
29.84	0.7764E-16
33.06	0.7825E-16
36.76	0.7823E-16
41.03	0.7758E-16
45.98	0.7629E-16
51.74	0.7439E-16
58.49	0.7193E-16
66.46	0.6896E-16
75.98	0.6552E-16
 
 
C10   Ar    Excitation    13.30 eV                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.2238E-18
1.824	0.2450E-18
1.892	0.2712E-18
1.970	0.3030E-18
2.056	0.3411E-18
2.153	0.3857E-18
2.259	0.4368E-18
2.377	0.4943E-18
2.505	0.5577E-18
2.645	0.6262E-18
2.791	0.6968E-18
2.957	0.7735E-18
3.138	0.8539E-18
3.333	0.9408E-18
3.543	0.1042E-17
3.768	0.1172E-17
4.006	0.1358E-17
4.256	0.1641E-17
4.514	0.2075E-17
4.779	0.2723E-17
5.048	0.3651E-17
5.318	0.4921E-17
5.590	0.6590E-17
5.862	0.8698E-17
6.134	0.1127E-16
6.406	0.1432E-16
6.678	0.1785E-16
6.951	0.2185E-16
7.227	0.2631E-16
7.507	0.3122E-16
7.795	0.3660E-16
8.093	0.4244E-16
8.404	0.4875E-16
8.731	0.5556E-16
9.078	0.6290E-16
9.451	0.7082E-16
9.854	0.7936E-16
10.29	0.8859E-16
10.78	0.9854E-16
11.31	0.1093E-15
11.91	0.1208E-15
12.58	0.1332E-15
13.33	0.1465E-15
14.18	0.1607E-15
15.14	0.1758E-15
16.24	0.1917E-15
17.49	0.2083E-15
18.93	0.2256E-15
20.56	0.2433E-15
22.44	0.2614E-15
24.58	0.2796E-15
27.03	0.2977E-15
29.84	0.3154E-15
33.06	0.3325E-15
36.76	0.3487E-15
41.03	0.3638E-15
45.98	0.3775E-15
51.74	0.3897E-15
58.49	0.4003E-15
66.46	0.4089E-15
75.98	0.4157E-15
 
 
C11   Ar    Excitation    13.40 eV                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.6398E-19
1.824	0.6935E-19
1.892	0.7606E-19
1.970	0.8434E-19
2.056	0.9435E-19
2.153	0.1063E-18
2.259	0.1201E-18
2.377	0.1361E-18
2.505	0.1540E-18
2.645	0.1738E-18
2.791	0.1946E-18
2.957	0.2179E-18
3.138	0.2430E-18
3.333	0.2704E-18
3.543	0.3022E-18
3.768	0.3423E-18
4.006	0.3980E-18
4.256	0.4807E-18
4.514	0.6058E-18
4.779	0.7927E-18
5.048	0.1063E-17
5.318	0.1437E-17
5.590	0.1937E-17
5.862	0.2579E-17
6.134	0.3377E-17
6.406	0.4339E-17
6.678	0.5471E-17
6.951	0.6772E-17
7.227	0.8241E-17
7.507	0.9876E-17
7.795	0.1168E-16
8.093	0.1364E-16
8.404	0.1576E-16
8.731	0.1805E-16
9.078	0.2051E-16
9.451	0.2314E-16
9.854	0.2596E-16
10.29	0.2897E-16
10.78	0.3218E-16
11.31	0.3559E-16
11.91	0.3923E-16
12.58	0.4309E-16
13.33	0.4717E-16
14.18	0.5148E-16
15.14	0.5601E-16
16.24	0.6075E-16
17.49	0.6570E-16
18.93	0.7082E-16
20.56	0.7613E-16
22.44	0.8158E-16
24.58	0.8716E-16
27.03	0.9285E-16
29.84	0.9863E-16
33.06	0.1045E-15
36.76	0.1104E-15
41.03	0.1163E-15
45.98	0.1222E-15
51.74	0.1281E-15
58.49	0.1338E-15
66.46	0.1395E-15
75.98	0.1449E-15
 
 
C12   Ar    Excitation    13.40 eV                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.3528E-19
1.824	0.3719E-19
1.892	0.3971E-19
1.970	0.4298E-19
2.056	0.4711E-19
2.153	0.5227E-19
2.259	0.5859E-19
2.377	0.6621E-19
2.505	0.7525E-19
2.645	0.8582E-19
2.791	0.9760E-19
2.957	0.1116E-18
3.138	0.1274E-18
3.333	0.1455E-18
3.543	0.1665E-18
3.768	0.1923E-18
4.006	0.2260E-18
4.256	0.2733E-18
4.514	0.3426E-18
4.779	0.4457E-18
5.048	0.5973E-18
5.318	0.8143E-18
5.590	0.1116E-17
5.862	0.1522E-17
6.134	0.2050E-17
6.406	0.2716E-17
6.678	0.3537E-17
6.951	0.4521E-17
7.227	0.5680E-17
7.507	0.7018E-17
7.795	0.8544E-17
8.093	0.1026E-16
8.404	0.1217E-16
8.731	0.1429E-16
9.078	0.1661E-16
9.451	0.1913E-16
9.854	0.2188E-16
10.29	0.2484E-16
10.78	0.2802E-16
11.31	0.3142E-16
11.91	0.3502E-16
12.58	0.3881E-16
13.33	0.4276E-16
14.18	0.4684E-16
15.14	0.5099E-16
16.24	0.5515E-16
17.49	0.5926E-16
18.93	0.6322E-16
20.56	0.6695E-16
22.44	0.7036E-16
24.58	0.7335E-16
27.03	0.7584E-16
29.84	0.7776E-16
33.06	0.7904E-16
36.76	0.7965E-16
41.03	0.7956E-16
45.98	0.7877E-16
51.74	0.7729E-16
58.49	0.7516E-16
66.46	0.7242E-16
75.98	0.6914E-16
 
 
C13   Ar    Excitation    13.42 eV                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.3703E-19
1.824	0.3878E-19
1.892	0.4117E-19
1.970	0.4435E-19
2.056	0.4851E-19
2.153	0.5383E-19
2.259	0.6053E-19
2.377	0.6879E-19
2.505	0.7881E-19
2.645	0.9076E-19
2.791	0.1042E-18
2.957	0.1205E-18
3.138	0.1389E-18
3.333	0.1599E-18
3.543	0.1841E-18
3.768	0.2132E-18
4.006	0.2505E-18
4.256	0.3021E-18
4.514	0.3776E-18
4.779	0.4903E-18
5.048	0.6576E-18
5.318	0.8994E-18
5.590	0.1239E-17
5.862	0.1699E-17
6.134	0.2302E-17
6.406	0.3070E-17
6.678	0.4022E-17
6.951	0.5177E-17
7.227	0.6553E-17
7.507	0.8166E-17
7.795	0.1004E-16
8.093	0.1219E-16
8.404	0.1465E-16
8.731	0.1745E-16
9.078	0.2061E-16
9.451	0.2419E-16
9.854	0.2822E-16
10.29	0.3277E-16
10.78	0.3788E-16
11.31	0.4362E-16
11.91	0.5005E-16
12.58	0.5724E-16
13.33	0.6525E-16
14.18	0.7415E-16
15.14	0.8400E-16
16.24	0.9482E-16
17.49	0.1066E-15
18.93	0.1194E-15
20.56	0.1332E-15
22.44	0.1479E-15
24.58	0.1633E-15
27.03	0.1793E-15
29.84	0.1958E-15
33.06	0.2125E-15
36.76	0.2292E-15
41.03	0.2456E-15
45.98	0.2614E-15
51.74	0.2764E-15
58.49	0.2903E-15
66.46	0.3029E-15
75.98	0.3139E-15
 
 
C14   Ar    Excitation    13.44 eV                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.9107E-19
1.824	0.9943E-19
1.892	0.1099E-18
1.970	0.1228E-18
2.056	0.1385E-18
2.153	0.1570E-18
2.259	0.1786E-18
2.377	0.2032E-18
2.505	0.2307E-18
2.645	0.2608E-18
2.791	0.2922E-18
2.957	0.3268E-18
3.138	0.3634E-18
3.333	0.4030E-18
3.543	0.4483E-18
3.768	0.5055E-18
4.006	0.5857E-18
4.256	0.7061E-18
4.514	0.8901E-18
4.779	0.1166E-17
5.048	0.1564E-17
5.318	0.2114E-17
5.590	0.2842E-17
5.862	0.3770E-17
6.134	0.4907E-17
6.406	0.6261E-17
6.678	0.7829E-17
6.951	0.9603E-17
7.227	0.1157E-16
7.507	0.1373E-16
7.795	0.1605E-16
8.093	0.1854E-16
8.404	0.2118E-16
8.731	0.2396E-16
9.078	0.2687E-16
9.451	0.2991E-16
9.854	0.3308E-16
10.29	0.3637E-16
10.78	0.3975E-16
11.31	0.4321E-16
11.91	0.4675E-16
12.58	0.5031E-16
13.33	0.5385E-16
14.18	0.5733E-16
15.14	0.6070E-16
16.24	0.6387E-16
17.49	0.6679E-16
18.93	0.6938E-16
20.56	0.7157E-16
22.44	0.7330E-16
24.58	0.7449E-16
27.03	0.7512E-16
29.84	0.7515E-16
33.06	0.7458E-16
36.76	0.7341E-16
41.03	0.7167E-16
45.98	0.6940E-16
51.74	0.6664E-16
58.49	0.6345E-16
66.46	0.5992E-16
75.98	0.5610E-16
 
 
C15   Ar    Excitation    13.59 eV                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.1954E-18
1.824	0.2107E-18
1.892	0.2304E-18
1.970	0.2552E-18
2.056	0.2861E-18
2.153	0.3235E-18
2.259	0.3682E-18
2.377	0.4204E-18
2.505	0.4804E-18
2.645	0.5479E-18
2.791	0.6202E-18
2.957	0.7022E-18
3.138	0.7909E-18
3.333	0.8882E-18
3.543	0.9992E-18
3.768	0.1136E-17
4.006	0.1320E-17
4.256	0.1590E-17
4.514	0.1996E-17
4.779	0.2606E-17
5.048	0.3498E-17
5.318	0.4750E-17
5.590	0.6443E-17
5.862	0.8646E-17
6.134	0.1141E-16
6.406	0.1478E-16
6.678	0.1877E-16
6.951	0.2340E-16
7.227	0.2866E-16
7.507	0.3454E-16
7.795	0.4106E-16
8.093	0.4822E-16
8.404	0.5600E-16
8.731	0.6445E-16
9.078	0.7359E-16
9.451	0.8346E-16
9.854	0.9413E-16
10.29	0.1057E-15
10.78	0.1182E-15
11.31	0.1317E-15
11.91	0.1464E-15
12.58	0.1622E-15
13.33	0.1793E-15
14.18	0.1978E-15
15.14	0.2177E-15
16.24	0.2391E-15
17.49	0.2619E-15
18.93	0.2862E-15
20.56	0.3120E-15
22.44	0.3391E-15
24.58	0.3674E-15
27.03	0.3970E-15
29.84	0.4275E-15
33.06	0.4589E-15
36.76	0.4908E-15
41.03	0.5231E-15
45.98	0.5556E-15
51.74	0.5880E-15
58.49	0.6199E-15
66.46	0.6509E-15
75.98	0.6808E-15
 
 
C16   Ar    Ionization    15.76 eV                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.1042E-17
1.824	0.1036E-17
1.892	0.1033E-17
1.970	0.1034E-17
2.056	0.1041E-17
2.153	0.1058E-17
2.259	0.1090E-17
2.377	0.1144E-17
2.505	0.1230E-17
2.645	0.1359E-17
2.791	0.1537E-17
2.957	0.1798E-17
3.138	0.2150E-17
3.333	0.2612E-17
3.543	0.3204E-17
3.768	0.3949E-17
4.006	0.4886E-17
4.256	0.6088E-17
4.514	0.7698E-17
4.779	0.9980E-17
5.048	0.1337E-16
5.318	0.1856E-16
5.590	0.2651E-16
5.862	0.3854E-16
6.134	0.5633E-16
6.406	0.8195E-16
6.678	0.1179E-15
6.951	0.1670E-15
7.227	0.2327E-15
7.507	0.3188E-15
7.795	0.4297E-15
8.093	0.5705E-15
8.404	0.7470E-15
8.731	0.9661E-15
9.078	0.1236E-14
9.451	0.1566E-14
9.854	0.1967E-14
10.29	0.2452E-14
10.78	0.3037E-14
11.31	0.3739E-14
11.91	0.4579E-14
12.58	0.5580E-14
13.33	0.6768E-14
14.18	0.8172E-14
15.14	0.9825E-14
16.24	0.1175E-13
17.49	0.1400E-13
18.93	0.1658E-13
20.56	0.1954E-13
22.44	0.2290E-13
24.58	0.2668E-13
27.03	0.3090E-13
29.84	0.3557E-13
33.06	0.4068E-13
36.76	0.4622E-13
41.03	0.5218E-13
45.98	0.5852E-13
51.74	0.6520E-13
58.49	0.7217E-13
66.46	0.7935E-13
75.98	0.8667E-13
 
 
C17   Ar(1s2)    De-excitation    11.83 eV                      
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.2193E-14
0.1366E-01	0.2304E-14
0.1531E-01	0.2422E-14
0.2107E-01	0.2837E-14
0.2512E-01	0.3017E-14
0.2851E-01	0.3082E-14
0.3280E-01	0.3135E-14
0.3990E-01	0.3230E-14
0.4704E-01	0.3229E-14
0.5640E-01	0.3202E-14
0.7056E-01	0.3174E-14
0.8677E-01	0.3084E-14
0.1069	0.3062E-14
0.1336	0.2916E-14
0.1687	0.2783E-14
0.2082	0.2625E-14
0.2535	0.2479E-14
0.3031	0.2351E-14
0.3571	0.2219E-14
0.4097	0.2141E-14
0.4614	0.2081E-14
0.5111	0.2038E-14
0.5579	0.2007E-14
0.6025	0.1987E-14
0.6434	0.1975E-14
0.6819	0.1970E-14
0.7183	0.1969E-14
0.7532	0.1971E-14
0.7872	0.1976E-14
0.8217	0.1984E-14
0.8557	0.1994E-14
0.8908	0.2006E-14
0.9276	0.2020E-14
0.9668	0.2036E-14
1.009	0.2054E-14
1.055	0.2074E-14
1.105	0.2097E-14
1.160	0.2123E-14
1.222	0.2153E-14
1.764	0.2351E-14
1.824	0.2381E-14
1.892	0.2416E-14
1.970	0.2455E-14
2.056	0.2499E-14
2.153	0.2548E-14
2.259	0.2600E-14
2.377	0.2657E-14
2.505	0.2718E-14
2.645	0.2782E-14
2.791	0.2847E-14
2.957	0.2917E-14
3.138	0.2989E-14
3.333	0.3062E-14
3.543	0.3137E-14
3.768	0.3211E-14
4.006	0.3286E-14
4.256	0.3360E-14
4.514	0.3432E-14
4.779	0.3502E-14
5.048	0.3569E-14
5.318	0.3635E-14
5.590	0.3698E-14
5.862	0.3759E-14
6.134	0.3818E-14
6.406	0.3876E-14
6.678	0.3932E-14
6.951	0.3988E-14
7.227	0.4044E-14
7.507	0.4101E-14
7.795	0.4158E-14
8.093	0.4218E-14
8.404	0.4279E-14
8.731	0.4343E-14
9.078	0.4411E-14
9.451	0.4484E-14
9.854	0.4562E-14
10.29	0.4646E-14
10.78	0.4738E-14
11.31	0.4838E-14
11.91	0.4947E-14
12.58	0.5068E-14
13.33	0.5201E-14
14.18	0.5349E-14
15.14	0.5511E-14
16.24	0.5691E-14
17.49	0.5888E-14
18.93	0.6105E-14
20.56	0.6342E-14
22.44	0.6600E-14
24.58	0.6878E-14
27.03	0.7176E-14
29.84	0.7493E-14
33.06	0.7828E-14
36.76	0.8177E-14
41.03	0.8540E-14
45.98	0.8912E-14
51.74	0.9290E-14
58.49	0.9671E-14
66.46	0.1005E-13
75.98	0.1042E-13
 
 
C18   Ar(1s3)    De-excitation    11.72 eV                      
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.1000E-14
0.1366E-01	0.1028E-14
0.1531E-01	0.1055E-14
0.2107E-01	0.1160E-14
0.2512E-01	0.1185E-14
0.2851E-01	0.1184E-14
0.3280E-01	0.1176E-14
0.3990E-01	0.1166E-14
0.4704E-01	0.1137E-14
0.5640E-01	0.1098E-14
0.7056E-01	0.1048E-14
0.8677E-01	0.9895E-15
0.1069	0.9546E-15
0.1336	0.8790E-15
0.1687	0.8004E-15
0.2082	0.7261E-15
0.2535	0.6576E-15
0.3031	0.5969E-15
0.3571	0.5356E-15
0.4097	0.4946E-15
0.4614	0.4614E-15
0.5111	0.4348E-15
0.5579	0.4137E-15
0.6025	0.3964E-15
0.6434	0.3834E-15
0.6819	0.3729E-15
0.7183	0.3645E-15
0.7532	0.3576E-15
0.7872	0.3518E-15
0.8217	0.3466E-15
0.8557	0.3424E-15
0.8908	0.3387E-15
0.9276	0.3352E-15
0.9668	0.3317E-15
1.009	0.3284E-15
1.055	0.3251E-15
1.105	0.3215E-15
1.160	0.3180E-15
1.222	0.3143E-15
1.764	0.2985E-15
1.824	0.2953E-15
1.892	0.2918E-15
1.970	0.2881E-15
2.056	0.2843E-15
2.153	0.2804E-15
2.259	0.2764E-15
2.377	0.2725E-15
2.505	0.2687E-15
2.645	0.2650E-15
2.791	0.2615E-15
2.957	0.2581E-15
3.138	0.2547E-15
3.333	0.2515E-15
3.543	0.2483E-15
3.768	0.2451E-15
4.006	0.2419E-15
4.256	0.2388E-15
4.514	0.2357E-15
4.779	0.2326E-15
5.048	0.2295E-15
5.318	0.2265E-15
5.590	0.2235E-15
5.862	0.2206E-15
6.134	0.2178E-15
6.406	0.2150E-15
6.678	0.2123E-15
6.951	0.2096E-15
7.227	0.2069E-15
7.507	0.2043E-15
7.795	0.2017E-15
8.093	0.1990E-15
8.404	0.1963E-15
8.731	0.1935E-15
9.078	0.1907E-15
9.451	0.1876E-15
9.854	0.1845E-15
10.29	0.1812E-15
10.78	0.1776E-15
11.31	0.1738E-15
11.91	0.1698E-15
12.58	0.1655E-15
13.33	0.1609E-15
14.18	0.1559E-15
15.14	0.1507E-15
16.24	0.1451E-15
17.49	0.1391E-15
18.93	0.1329E-15
20.56	0.1264E-15
22.44	0.1196E-15
24.58	0.1126E-15
27.03	0.1055E-15
29.84	0.9827E-16
33.06	0.9106E-16
36.76	0.8391E-16
41.03	0.7688E-16
45.98	0.7003E-16
51.74	0.6343E-16
58.49	0.5710E-16
66.46	0.5108E-16
75.98	0.4540E-16
 
 
C19   Ar(1s4)    De-excitation    11.62 eV                      
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.4538E-14
0.1366E-01	0.4717E-14
0.1531E-01	0.4896E-14
0.2107E-01	0.5561E-14
0.2512E-01	0.5784E-14
0.2851E-01	0.5819E-14
0.3280E-01	0.5818E-14
0.3990E-01	0.5843E-14
0.4704E-01	0.5729E-14
0.5640E-01	0.5563E-14
0.7056E-01	0.5353E-14
0.8677E-01	0.5068E-14
0.1069	0.4905E-14
0.1336	0.4516E-14
0.1687	0.4127E-14
0.2082	0.3723E-14
0.2535	0.3342E-14
0.3031	0.2997E-14
0.3571	0.2642E-14
0.4097	0.2399E-14
0.4614	0.2197E-14
0.5111	0.2033E-14
0.5579	0.1900E-14
0.6025	0.1790E-14
0.6434	0.1705E-14
0.6819	0.1636E-14
0.7183	0.1581E-14
0.7532	0.1536E-14
0.7872	0.1499E-14
0.8217	0.1467E-14
0.8557	0.1443E-14
0.8908	0.1423E-14
0.9276	0.1406E-14
0.9668	0.1391E-14
1.009	0.1380E-14
